2014-10-20 00:00:00,0.40387722132471754,client_111
2014-10-20 01:00:00,5.250403877221325,client_111
2014-10-20 02:00:00,0.0,client_111
2014-10-20 03:00:00,0.0,client_111
2014-10-20 04:00:00,16.1550888529887,client_111
2014-10-20 05:00:00,18.9822294022617,client_111
2014-10-20 06:00:00,17.770597738287577,client_111
2014-10-20 07:00:00,15.751211631663974,client_111
2014-10-20 08:00:00,20.597738287560574,client_111
2014-10-20 09:00:00,27.05977382875608,client_111
2014-10-20 10:00:00,23.4248788368336,client_111
2014-10-20 11:00:00,28.271405492730224,client_111
2014-10-20 12:00:00,22.617124394184174,client_111
2014-10-20 13:00:00,23.0210016155089,client_111
2014-10-20 14:00:00,21.80936995153475,client_111
2014-10-20 15:00:00,27.463651050080774,client_111
2014-10-20 16:00:00,21.0016155088853,client_111
2014-10-20 17:00:00,23.8287560581583,client_111
2014-10-20 18:00:00,22.213247172859454,client_111
2014-10-20 19:00:00,23.0210016155089,client_111
2014-10-20 20:00:00,21.405492730210025,client_111
2014-10-20 21:00:00,19.3861066235864,client_111
2014-10-20 22:00:00,21.0016155088853,client_111
2014-10-20 23:00:00,18.578352180937003,client_111
2014-10-21 00:00:00,18.9822294022617,client_111
2014-10-21 01:00:00,20.19386106623585,client_111
2014-10-21 02:00:00,18.578352180937003,client_111
2014-10-21 03:00:00,16.558966074313425,client_111
2014-10-21 04:00:00,18.1744749596123,client_111
2014-10-21 05:00:00,18.578352180937003,client_111
2014-10-21 06:00:00,17.77059773828755,client_111
2014-10-21 07:00:00,18.174474959612276,client_111
2014-10-21 08:00:00,18.9822294022617,client_111
2014-10-21 09:00:00,18.578352180936974,client_111
2014-10-21 10:00:00,22.617124394184174,client_111
2014-10-21 11:00:00,19.386106623586425,client_111
2014-10-21 12:00:00,22.213247172859475,client_111
2014-10-21 13:00:00,23.8287560581583,client_111
2014-10-21 14:00:00,19.3861066235864,client_111
2014-10-21 15:00:00,18.9822294022617,client_111
2014-10-21 16:00:00,18.1744749596123,client_111
2014-10-21 17:00:00,18.1744749596123,client_111
2014-10-21 18:00:00,19.789983844911177,client_111
2014-10-21 19:00:00,22.617124394184174,client_111
2014-10-21 20:00:00,20.193861066235876,client_111
2014-10-21 21:00:00,17.77059773828755,client_111
2014-10-21 22:00:00,20.597738287560574,client_111
2014-10-21 23:00:00,17.770597738287602,client_111
2014-10-22 00:00:00,18.578352180937003,client_111
2014-10-22 01:00:00,19.386106623586425,client_111
2014-10-22 02:00:00,18.578352180937003,client_111
2014-10-22 03:00:00,16.155088852988698,client_111
2014-10-22 04:00:00,17.36672051696288,client_111
2014-10-22 05:00:00,18.1744749596123,client_111
2014-10-22 06:00:00,16.96284329563815,client_111
2014-10-22 07:00:00,17.36672051696285,client_111
2014-10-22 08:00:00,18.174474959612304,client_111
2014-10-22 09:00:00,17.36672051696288,client_111
2014-10-22 10:00:00,21.0016155088853,client_111
2014-10-22 11:00:00,17.770597738287577,client_111
2014-10-22 12:00:00,21.405492730210025,client_111
2014-10-22 13:00:00,23.4248788368336,client_111
2014-10-22 14:00:00,22.61712439418415,client_111
2014-10-22 15:00:00,35.945072697899846,client_111
2014-10-22 16:00:00,25.444264943457174,client_111
2014-10-22 17:00:00,20.597738287560574,client_111
2014-10-22 18:00:00,27.05977382875605,client_111
2014-10-22 19:00:00,27.867528271405476,client_111
2014-10-22 20:00:00,20.597738287560574,client_111
2014-10-22 21:00:00,25.040387722132476,client_111
2014-10-22 22:00:00,27.463651050080774,client_111
2014-10-22 23:00:00,22.61712439418415,client_111
2014-10-23 00:00:00,25.8481421647819,client_111
2014-10-23 01:00:00,22.213247172859475,client_111
2014-10-23 02:00:00,23.021001615508872,client_111
2014-10-23 03:00:00,18.578352180937003,client_111
2014-10-23 04:00:00,22.213247172859425,client_111
2014-10-23 05:00:00,20.19386106623585,client_111
2014-10-23 06:00:00,25.04038772213245,client_111
2014-10-23 07:00:00,21.809369951534727,client_111
2014-10-23 08:00:00,20.193861066235876,client_111
2014-10-23 09:00:00,19.386106623586425,client_111
2014-10-23 10:00:00,29.07915993537965,client_111
2014-10-23 11:00:00,21.40549273021,client_111
2014-10-23 12:00:00,27.867528271405476,client_111
2014-10-23 13:00:00,25.8481421647819,client_111
2014-10-23 14:00:00,25.848142164781876,client_111
2014-10-23 15:00:00,30.6946688206785,client_111
2014-10-23 16:00:00,22.213247172859425,client_111
2014-10-23 17:00:00,30.290791599353774,client_111
2014-10-23 18:00:00,35.541195476575126,client_111
2014-10-23 19:00:00,26.2520193861066,client_111
2014-10-23 20:00:00,17.770597738287552,client_111
2014-10-23 21:00:00,21.809369951534727,client_111
2014-10-23 22:00:00,23.0210016155089,client_111
2014-10-23 23:00:00,21.80936995153475,client_111
2014-10-24 00:00:00,21.001615508885326,client_111
2014-10-24 01:00:00,20.597738287560603,client_111
2014-10-24 02:00:00,19.789983844911177,client_111
2014-10-24 03:00:00,18.578352180937003,client_111
2014-10-24 04:00:00,21.405492730210025,client_111
2014-10-24 05:00:00,18.982229402261726,client_111
2014-10-24 06:00:00,19.386106623586425,client_111
2014-10-24 07:00:00,18.982229402261726,client_111
2014-10-24 08:00:00,22.213247172859454,client_111
2014-10-24 09:00:00,23.4248788368336,client_111
2014-10-24 10:00:00,22.213247172859447,client_111
2014-10-24 11:00:00,20.597738287560578,client_111
2014-10-24 12:00:00,22.617124394184177,client_111
2014-10-24 13:00:00,23.4248788368336,client_111
2014-10-24 14:00:00,20.597738287560578,client_111
2014-10-24 15:00:00,25.848142164781905,client_111
2014-10-24 16:00:00,27.8675282714055,client_111
2014-10-24 17:00:00,18.9822294022617,client_111
2014-10-24 18:00:00,21.0016155088853,client_111
2014-10-24 19:00:00,22.213247172859447,client_111
2014-10-24 20:00:00,18.1744749596123,client_111
2014-10-24 21:00:00,19.38610662358643,client_111
