bike_12,2012-12-03 00:00:00,21.0
bike_12,2012-12-03 01:00:00,13.0
bike_12,2012-12-03 02:00:00,10.0
bike_12,2012-12-03 03:00:00,8.0
bike_12,2012-12-03 04:00:00,5.0
bike_12,2012-12-03 05:00:00,38.0
bike_12,2012-12-03 06:00:00,138.0
bike_12,2012-12-03 07:00:00,396.0
bike_12,2012-12-03 08:00:00,731.0
bike_12,2012-12-03 09:00:00,308.0
bike_12,2012-12-03 10:00:00,136.0
bike_12,2012-12-03 11:00:00,233.0
bike_12,2012-12-03 12:00:00,268.0
bike_12,2012-12-03 13:00:00,321.0
bike_12,2012-12-03 14:00:00,260.0
bike_12,2012-12-03 15:00:00,268.0
bike_12,2012-12-03 16:00:00,442.0
bike_12,2012-12-03 17:00:00,708.0
bike_12,2012-12-03 18:00:00,692.0
bike_12,2012-12-03 19:00:00,471.0
bike_12,2012-12-03 20:00:00,300.0
bike_12,2012-12-03 21:00:00,221.0
bike_12,2012-12-03 22:00:00,144.0
bike_12,2012-12-03 23:00:00,102.0
bike_12,2012-12-04 00:00:00,55.0
bike_12,2012-12-04 01:00:00,25.0
bike_12,2012-12-04 02:00:00,8.0
bike_12,2012-12-04 03:00:00,4.0
bike_12,2012-12-04 04:00:00,7.0
bike_12,2012-12-04 05:00:00,46.0
bike_12,2012-12-04 06:00:00,153.0
bike_12,2012-12-04 07:00:00,502.0
bike_12,2012-12-04 08:00:00,721.0
bike_12,2012-12-04 09:00:00,336.0
bike_12,2012-12-04 10:00:00,156.0
bike_12,2012-12-04 11:00:00,207.0
bike_12,2012-12-04 12:00:00,312.0
bike_12,2012-12-04 13:00:00,272.0
bike_12,2012-12-04 14:00:00,270.0
bike_12,2012-12-04 15:00:00,300.0
bike_12,2012-12-04 16:00:00,435.0
bike_12,2012-12-04 17:00:00,743.0
bike_12,2012-12-04 18:00:00,731.0
bike_12,2012-12-04 19:00:00,460.0
bike_12,2012-12-04 20:00:00,306.0
bike_12,2012-12-04 21:00:00,280.0
bike_12,2012-12-04 22:00:00,181.0
bike_12,2012-12-04 23:00:00,96.0
bike_12,2012-12-05 00:00:00,37.0
